orig,dest,count
25,88,26
25,89,60
25,90,17
25,91,16
25,92,1
25,94,1
25,95,2
25,97,137
25,100,8
25,101,2
25,102,1
25,106,134
25,107,30
25,108,1
25,111,1
25,112,32
25,113,21
25,114,13
25,115,4
25,116,10
25,117,10
25,118,1
25,119,3
25,121,3
25,122,8
25,123,6
25,125,16
25,126,3
25,127,2
25,129,8
25,130,7
25,131,7
25,132,35
25,133,15
25,134,1
25,136,6
25,137,39
25,138,45
25,140,40
25,141,12
25,142,7
25,143,5
25,144,26
25,145,9
25,146,7
25,148,32
25,149,6
25,150,2
25,151,10
25,152,1
25,154,1
25,155,2
25,157,2
25,158,8
25,159,3
25,161,33
25,162,76
25,163,7
25,164,16
25,165,5
25,166,13
25,167,3
25,168,18
25,169,2
25,170,37
25,171,1
25,173,4
25,175,2
25,177,14
25,178,3
25,179,1
25,181,320
25,182,1
25,185,1
25,186,27
25,188,54
25,189,100
25,190,21
25,191,7
25,192,2
25,193,1
25,194,1
25,195,127
25,196,2
25,197,3
25,198,8
25,202,2
25,203,1
25,205,2
25,208,2
25,209,25
25,210,12
25,211,14
25,212,1
25,213,7
25,215,3
25,216,4
25,217,14
25,219,2
25,220,1
25,222,5
25,223,10
25,224,5
25,225,43
25,226,9
25,227,24
25,228,80
25,229,23
25,230,25
25,231,73
25,232,28
25,233,39
25,234,20
25,235,1
25,236,16
25,237,16
25,238,15
25,239,11
25,243,4
25,244,15
25,246,22
25,247,2
25,248,2
25,249,30
25,255,29
25,256,49
25,257,25
25,258,7
25,259,3
25,260,10
25,261,28
25,262,16
25,263,11
25,264,36
25,265,7
26,5,2
26,11,3
26,14,9
26,17,2
26,18,1
26,21,11
26,22,10
26,25,2
26,26,122
26,28,1
26,29,3
26,31,1
26,33,3
26,35,8
26,37,2
26,38,1
26,39,6
26,41,1
26,43,1
26,45,1
26,48,2
26,49,4
26,50,5
26,52,1
26,54,1
26,55,8
26,61,19
26,62,7
26,65,1
26,67,3
26,69,1
26,71,1
26,72,8
26,73,1
26,75,4
26,76,4
26,77,1
26,80,2
26,85,1
26,86,1
26,87,1
26,89,18
26,91,10
26,92,2
26,95,1
26,97,1
26,99,2
26,100,1
26,107,6
26,108,2
26,112,1
26,113,2
26,117,1
26,121,1
26,123,7
26,130,1
26,133,17
26,135,3
26,137,3
26,139,2
26,140,3
26,141,2
26,142,1
26,149,5
26,150,5
26,155,5
26,156,1
26,157,4
26,161,8
26,162,5
26,163,2
26,165,16
26,170,4
26,177,2
26,178,6
26,181,5
26,188,5
26,190,2
26,195,2
26,196,1
26,203,2
26,210,3
26,217,4
26,218,1
26,222,1
26,225,10
26,227,15
26,228,6
26,231,2
26,232,10
26,233,3
26,234,3
26,236,3
26,237,2
26,239,4
26,242,1
26,243,2
26,244,3
26,249,1
26,255,1
26,256,3
26,257,1
26,258,2
26,260,1
26,261,1
26,262,1
26,263,2
26,264,21
26,265,1
27,14,1
27,17,1
27,27,6
27,39,1
27,49,1
27,61,1
27,86,1
27,117,4
27,124,1
27,127,1
27,141,1
27,142,1
27,154,4
27,155,1
27,159,2
27,170,1
27,197,1
27,201,5
27,257,1
27,264,3
28,4,5
28,7,5
28,9,1
28,10,2
28,13,7
28,14,1
28,16,1
28,17,4
28,19,4
28,24,4
28,26,1
28,28,45
28,32,1
28,33,1
28,35,3
28,37,3
28,38,1
28,41,3
28,42,7
28,43,4
28,46,1
28,48,28
28,50,8
28,51,1
28,56,3
28,60,1
28,61,3
28,63,1
28,64,2
28,65,1
28,68,17
28,69,1
28,70,4
28,71,1
28,73,3
28,74,3
28,75,29
28,76,3
28,79,14
28,80,1
28,82,5
28,83,1
28,85,1
28,87,6
28,88,4
28,90,10
28,91,1
28,92,7
28,93,4
28,95,16
28,97,2
28,98,11
28,100,13
28,101,4
28,102,2
28,106,2
28,107,23
28,113,10
28,114,5
28,116,2
28,117,1
28,119,1
28,120,1
28,121,5
28,122,1
28,124,1
28,125,3
28,127,1
28,129,9
28,130,23
28,131,6
28,132,16
28,134,24
28,135,1
28,137,8
28,138,1
28,139,1
28,140,19
28,141,21
28,142,10
28,143,2
28,144,4
28,145,7
28,146,1
28,147,1
28,148,8
28,149,3
28,151,5
28,152,1
28,155,1
28,158,1
28,159,2
28,161,20
28,162,26
28,163,20
28,164,28
28,166,7
28,168,1
28,170,38
28,173,2
28,174,1
28,175,1
28,177,1
28,179,1
28,180,2
28,185,1
28,186,9
28,189,1
28,191,3
28,192,8
28,193,3
28,194,2
28,196,1
28,197,4
28,202,1
28,203,2
28,205,1
28,209,2
28,211,7
28,212,1
28,215,6
28,216,3
28,218,3
28,219,1
28,223,1
28,225,2
28,226,9
28,229,17
28,230,39
28,231,5
28,232,3
28,233,22
28,234,11
28,236,13
28,237,9
28,238,9
28,239,20
28,243,4
28,244,10
28,246,3
28,247,6
28,249,7
28,252,1
28,253,1
28,255,1
28,257,1
28,258,1
28,260,6
28,261,6
28,262,9
28,263,9
28,264,8
28,265,19
29,13,1
29,17,3
29,21,5
29,22,1
29,25,2
29,26,3
29,29,44
29,33,2
29,35,2
29,37,2
29,39,3
29,43,1
29,44,1
29,45,2
29,49,2
29,50,1
29,55,8
29,61,3
29,66,1
29,67,1
29,68,1
29,71,2
29,72,3
29,75,1
29,76,2
29,77,1
29,86,6
29,87,2
29,89,2
29,91,6
29,93,1
29,95,1
29,107,1
29,108,6
29,113,1
29,118,1
29,123,7
29,124,1
29,132,1
29,133,2
29,134,1
29,135,2
29,137,1
29,140,2
29,142,2
29,145,2
29,149,3
29,150,4
29,158,1
29,161,1
29,162,1
29,165,6
29,166,3
29,170,4
29,177,3
29,178,1
29,181,1
29,188,2
29,189,1
29,203,1
29,210,12
29,219,1
29,222,2
29,223,1
29,225,1
29,226,1
29,227,1
29,228,1
29,229,1
29,230,1
29,231,1
29,232,1
29,234,1
29,236,1
29,239,1
29,242,1
29,247,1
29,256,1
29,257,1
29,261,4
29,263,1
29,264,23
29,265,1
30,30,2
30,86,1
30,117,7
30,132,1
30,166,1
30,196,1
30,201,3
30,225,1
30,264,1
31,20,3
31,31,3
31,42,2
31,47,1
31,48,2
31,69,1
31,78,1
31,79,1
31,82,1
31,89,1
31,90,1
31,130,1
31,132,1
31,168,1
31,169,1
31,173,1
31,174,1
31,185,1
31,191,1
31,208,1
31,220,1
31,224,1
31,225,1
31,237,1
31,239,2
31,241,1
31,247,1
31,254,1
31,262,1
31,264,3
32,3,10
32,7,2
32,20,4
32,31,4
32,32,16
32,41,10
32,42,2
32,45,1
32,47,3
32,48,4
32,51,3
32,60,1
32,63,1
32,68,1
32,69,2
32,74,1
32,75,3
32,76,1
32,77,1
32,78,1
32,79,1
32,81,2
32,88,1
32,89,1
32,90,3
32,94,1
32,97,1
32,100,2
32,107,2
32,114,1
32,119,1
32,127,1
32,132,1
32,135,2
32,136,1
32,137,3
32,139,1
32,141,1
32,143,5
32,145,10
32,152,2
32,159,3
32,160,1
32,161,1
32,162,2
32,164,3
32,168,1
32,169,6
32,174,5
32,179,2
32,182,1
32,183,1
32,184,1
32,185,2
32,186,6
32,196,1
32,198,1
32,201,1
32,205,1
32,212,1
32,213,3
32,215,1
32,220,2
32,223,5
32,226,2
32,230,2
32,231,1
32,233,3
32,234,2
32,235,2
32,236,4
32,237,9
32,238,1
32,241,1
32,242,5
32,243,1
32,244,8
32,246,1
32,247,1
32,248,1
32,250,2
32,254,5
32,258,1
32,259,2
32,261,4
32,262,2
32,263,4
32,264,4
33,1,6
33,4,12
33,5,1
33,7,10
33,8,1
33,9,1
33,10,2
33,11,5
33,12,1
33,13,51
33,14,32
33,17,50
33,20,3
33,21,3
33,22,12
33,23,1
33,24,2
33,25,212
33,26,8
33,29,6
33,32,2
33,33,510
33,34,14
33,35,14
33,36,10
33,37,18
33,38,1
33,39,19
33,40,164
33,41,10
33,42,7
33,43,22
33,44,1
33,45,72
33,46,1
33,47,1
33,48,39
33,49,93
33,50,19
33,51,3
33,52,151
33,53,1
33,54,68
33,55,13
33,56,2
33,61,62
33,62,19
33,63,7
33,64,1
33,65,148
33,66,165
33,67,7
33,68,48
33,69,3
33,70,1
33,71,10
33,72,17
33,73,1
33,74,14
33,75,20
33,76,9
33,77,7
33,78,1
33,79,76
33,80,25
33,82,3
33,83,2
33,85,10
33,86,2
33,87,90
33,88,42
33,89,52
33,90,35
33,91,5
33,92,1
33,94,1
33,95,4
33,96,2
33,97,144
33,100,33
33,106,28
33,107,50
33,108,1
33,112,37
33,113,64
33,114,54
33,115,1
33,116,4
33,117,7
33,118,1
33,119,1
33,121,1
33,123,6
33,124,2
33,125,17
33,129,6
33,130,5
33,132,56
33,133,11
33,134,2
33,136,1
33,137,58
33,138,90
33,139,2
33,140,66
33,141,30
33,142,13
33,143,6
33,144,72
33,145,7
33,146,3
33,148,57
33,149,4
33,151,4
33,152,1
33,155,7
33,157,3
33,158,26
33,160,2
33,161,180
33,162,148
33,163,47
33,164,44
33,165,8
33,166,3
33,168,2
33,169,1
33,170,91
33,177,16
33,178,4
33,179,3
33,181,176
33,182,2
33,183,1
33,186,73
33,187,1
33,188,26
33,189,44
33,190,9
33,191,4
33,193,5
33,195,107
33,196,3
33,198,7
33,200,2
33,201,3
33,202,1
33,205,1
33,209,48
33,210,3
33,211,45
33,212,2
33,213,1
33,215,1
33,216,5
33,217,12
33,218,1
33,219,1
33,220,2
33,222,8
33,223,5
33,224,7
33,225,39
33,226,18
33,227,21
33,228,38
33,229,58
33,230,137
33,231,196
33,232,24
33,233,96
33,234,87
33,235,3
33,236,44
33,237,39
33,238,10
33,239,10
33,241,2
33,242,1
33,243,6
33,244,9
33,246,49
33,247,2
33,248,2
33,249,29
33,255,65
33,256,45
33,257,19
33,258,1
33,260,1
33,261,42
33,262,15
33,263,15
33,264,33
33,265,6
34,14,2
34,17,5
34,25,1
34,33,4
34,34,4
34,36,1
34,37,2
34,41,1
34,43,1
34,45,1
34,48,2
34,49,6
34,52,2
34,61,2
34,65,13
34,66,16
34,68,3
34,72,1
34,79,3
34,80,1
34,82,1
34,87,2
34,89,1
34,97,6
34,100,1
34,107,2
34,112,1
34,132,1
34,140,1
34,141,1
34,142,1
34,144,1
34,148,2
34,161,1
34,163,1
34,164,1
34,174,1
34,181,2
34,186,4
34,188,1
34,195,2
34,198,1
34,211,1
34,215,1
34,217,1
34,223,1
34,225,1
34,226,1
34,228,2
34,230,2
34,233,1
34,234,1
34,236,1
34,249,2
34,255,7
34,256,4
34,257,2
34,262,1
34,263,1
35,4,2
35,6,1
35,7,1
35,10,7
35,11,1
35,12,1
35,14,3
35,16,1
35,17,11
35,21,3
35,25,19
35,26,4
35,27,1
35,28,4
35,29,3
35,32,1
35,33,20
35,35,56
35,36,1
35,37,6
35,38,2
35,39,22
35,40,1
35,41,5
35,42,1
35,43,1
35,45,4
35,46,1
35,47,1
35,48,10
35,49,7
35,50,2
35,51,1
35,52,2
35,55,5
35,61,27
35,62,8
35,63,9
35,65,8
35,67,1
35,68,9
35,71,5
35,72,24
35,74,12
35,75,14
35,76,37
35,77,8
35,78,3
35,79,1
35,80,3
35,82,16
35,83,2
35,85,11
35,86,6
35,87,5
35,88,23
35,89,12
35,90,7
35,91,8
35,93,1
35,97,17
35,100,10
35,106,5
35,107,9
35,108,2
35,112,5
35,114,1
35,115,8
35,116,1
35,117,9
35,119,1
35,121,3
35,122,1
35,123,3
35,126,3
35,128,1
35,130,3
35,132,3
35,133,1
35,137,15
35,138,1
35,139,2
35,140,6
35,143,2
35,148,1
35,149,4
35,150,3
35,151,4
35,154,1
35,155,3
35,157,2
35,159,2
35,160,1
35,161,5
35,162,5
35,164,2
35,165,8
35,166,4
35,168,9
35,169,4
35,170,9
35,174,6
35,177,16
35,178,1
35,180,1
35,181,3
35,182,1
35,186,4
35,188,21
35,189,2
35,191,5
35,195,2
35,197,15
35,201,2
35,202,1
35,203,3
35,205,5
35,209,1
35,210,5
35,213,2
35,215,2
35,216,2
35,217,2
35,218,6
35,219,1
35,220,1
35,221,2
35,222,11
35,225,10
35,226,12
35,228,1
35,229,2
35,230,3
35,231,9
35,232,8
35,233,1
35,234,8
35,235,2
35,236,1
35,237,3
35,238,2
35,242,1
35,244,1
35,246,1
35,249,1
35,250,1
35,252,1
35,254,1
35,255,2
35,256,3
35,258,2
35,259,2
35,260,1
35,261,4
35,262,3
35,264,36
35,265,2
36,4,4
36,7,2
36,9,1
36,10,1
36,13,1
36,15,3
36,17,10
36,21,1
36,25,6
36,33,1
36,35,2
36,36,50
36,37,37
36,39,3
36,40,2
36,41,1
36,42,9
36,48,3
36,49,11
36,52,1
36,54,1
36,55,4
36,56,1
36,57,1
36,61,9
36,62,4
36,63,5
36,65,5
36,66,2
36,68,3
36,71,3
36,72,1
36,75,2
36,76,7
36,79,7
36,80,24
36,81,1
36,82,2
36,83,1
36,85,1
36,87,4
36,89,4
36,90,3
36,91,3
36,93,1
36,95,8
36,97,8
36,100,1
36,102,6
36,106,3
36,107,8
36,108,1
36,112,8
36,113,1
36,114,2
36,127,1
36,129,3
36,130,1
36,132,1
36,133,2
36,137,1
36,138,2
36,139,1
36,140,4
36,141,5
36,142,3
36,144,2
36,145,7
36,148,7
36,152,1
36,155,1
36,157,6
36,158,2
36,159,1
36,161,1
36,162,4
36,164,2
36,165,1
36,166,1
36,167,1
36,170,7
36,173,1
36,177,12
36,179,2
36,181,5
36,186,6
36,188,6
36,189,4
36,195,1
36,196,1
36,197,1
36,198,14
36,200,1
36,202,1
36,205,1
36,209,3
36,211,1
36,215,3
36,216,3
36,217,4
36,218,1
36,222,1
36,223,1
36,225,19
36,226,4
36,227,2
36,228,2
36,229,5
36,230,2
36,231,1
36,233,3
36,234,6
36,235,2
36,236,5
36,237,2
36,238,1
36,239,3
36,244,6
36,246,2
36,249,2
36,255,12
36,256,14
36,258,1
36,260,2
36,261,1
36,262,5
36,263,5
36,264,15
36,265,1
37,4,2
37,7,14
37,10,6
37,14,4
37,16,2
37,17,41
37,18,1
37,22,1
37,25,15
37,26,1
37,28,4
37,29,4
37,33,7
37,34,1
37,35,8
37,36,42
37,37,126
37,38,2
37,39,4
37,40,4
37,41,3
37,42,2
37,43,2
37,45,10
37,48,4
37,49,21
37,52,3
37,54,1
37,55,4
37,56,1
37,61,50
37,62,9
37,63,12
37,65,7
37,66,5
37,68,3
37,69,1
37,71,7
37,72,6
37,74,8
37,75,9
37,76,9
37,77,9
37,78,1
37,79,12
37,80,43
37,81,1
37,82,5
37,85,2
37,86,2
37,87,11
37,88,5
37,89,11
37,90,9
37,91,6
37,92,5
37,93,1
37,95,2
37,96,1
37,97,17
37,100,3
37,102,1
37,106,4
37,107,6
37,112,22
37,113,2
37,114,2
37,116,2
37,117,3
37,124,1
37,125,1
37,129,3
37,130,1
37,132,1
37,136,1
37,137,19
37,138,4
37,139,2
37,140,7
37,141,5
37,142,2
37,143,2
37,144,2
37,145,4
37,146,4
37,147,4
37,148,13
37,151,2
37,152,1
37,155,1
37,157,4
37,158,1
37,159,2
37,160,4
37,161,1
37,162,2
37,163,1
37,164,4
37,165,3
37,167,1
37,169,3
37,170,13
37,174,1
37,177,11
37,179,6
37,181,11
37,182,1
37,186,6
37,188,9
37,189,2
37,191,1
37,193,1
37,195,3
37,196,6
37,197,7
37,198,26
37,203,2
37,205,8
37,208,1
37,209,2
37,215,2
37,217,8
37,218,1
37,222,3
37,223,1
37,224,2
37,225,32
37,226,13
37,227,1
37,228,9
37,229,3
37,230,4
37,231,4
37,232,10
37,233,2
37,234,5
37,236,3
37,237,7
37,238,3
37,239,4
37,243,2
37,244,2
37,247,2
37,249,3
37,254,2
37,255,14
37,256,22
37,258,3
37,259,1
37,260,1
37,261,5
37,262,1
37,263,3
37,264,30
37,265,6
38,9,5
38,10,2
38,12,1
38,16,6
38,17,1
38,19,1
38,25,2
38,35,1
38,38,28
38,43,1
38,48,1
38,49,1
38,50,1
38,53,5
38,55,2
38,60,1
38,61,9
38,62,2
38,68,3
38,71,1
38,72,2
38,74,1
38,76,3
38,79,3
38,81,1
38,82,2
38,86,7
38,89,1
38,92,1
38,97,2
38,101,3
38,107,2
38,121,1
38,123,1
38,126,1
38,129,1
38,130,16
38,131,3
38,132,9
38,135,1
38,137,4
38,138,3
38,139,2
38,140,2
38,141,2
38,144,1
38,147,1
38,148,1
38,157,1
38,159,1
38,166,3
38,170,3
38,175,2
38,188,2
38,191,4
38,192,2
38,203,1
38,205,5
38,215,2
38,216,3
38,218,3
38,219,1
38,220,1
38,225,2
38,226,8
38,229,2
38,230,3
38,231,3
38,232,1
38,234,2
38,237,1
38,246,1
38,259,1
38,261,4
38,263,1
38,264,6
38,265,5
39,1,2
39,3,1
39,7,4
39,10,7
39,11,1
39,13,2
39,14,5
39,17,10
39,18,2
39,20,2
39,21,1
39,25,30
39,26,3
39,29,7
39,33,16
39,35,18
39,36,1
39,37,6
39,38,1
39,39,97
39,41,2
39,42,4
39,45,9
39,48,2
39,49,8
39,50,1
39,51,1
39,52,1
39,55,2
39,61,24
39,62,12
39,63,4
39,65,7
39,67,2
39,68,5
39,69,1
39,70,5
39,71,13
39,72,35
39,74,3
39,75,10
39,76,41
39,77,12
39,78,6
39,79,1
39,80,6
39,81,1
39,82,1
39,83,3
39,85,5
39,86,1
39,87,9
39,88,2
39,89,21
39,90,3
39,91,24
39,92,2
39,93,4
39,95,6
39,97,26
39,100,3
39,101,1
39,106,3
39,107,8
39,108,1
39,113,1
39,116,1
39,117,9
39,119,1
39,122,3
39,123,5
39,124,4
39,125,2
39,126,1
39,127,1
39,130,1
39,132,8
39,133,1
39,134,1
39,135,1
39,137,12
39,139,5
39,140,13
39,141,3
39,142,2
39,143,5
39,144,3
39,145,5
39,148,7
39,149,1
39,150,9
39,152,1
39,154,2
39,155,28
39,161,5
39,163,2
39,165,8
39,168,1
39,170,7
39,175,1
39,177,9
39,178,2
39,179,2
39,181,22
39,182,5
39,186,2
39,188,41
39,191,1
39,192,1
39,193,1
39,195,3
39,196,5
39,197,10
39,200,1
39,201,1
39,202,1
39,203,6
39,205,4
39,209,4
39,210,7
39,212,1
39,215,5
39,216,13
39,217,1
39,218,2
39,219,3
39,221,1
39,222,11
39,224,1
39,225,10
39,226,1
39,227,10
39,228,4
39,230,6
39,231,6
39,232,2
39,233,1
39,236,1
39,237,6
39,241,1
39,242,1
39,243,1
39,246,1
39,247,2
39,248,2
39,249,3
39,251,1
39,256,9
39,258,3
39,261,5
39,262,1
39,263,1
39,264,40
39,265,1
40,1,6
40,3,1
40,4,2
40,7,1
40,11,1
40,12,1
40,13,42
40,14,13
40,16,2
40,17,10
40,18,2
40,21,1
40,22,3
40,24,1
40,25,151
40,26,2
40,33,366
40,34,3
40,35,1
40,36,1
40,37,8
40,39,3
40,40,141
40,41,2
40,42,2
40,43,6
40,45,18
40,48,12
40,49,23
40,50,6
40,52,115
40,54,35
40,61,18
40,62,6
40,63,3
40,65,75
40,66,47
40,67,2
40,68,12
40,71,2
40,72,2
40,74,1
40,75,4
40,76,1
40,77,1
40,79,19
40,80,6
40,82,1
40,83,1
40,85,6
40,87,25
40,88,16
40,89,12
40,90,7
40,91,2
40,93,1
40,95,3
40,96,1
40,97,27
40,100,9
40,106,65
40,107,19
40,111,1
40,112,11
40,113,16
40,114,6
40,116,4
40,124,1
40,125,13
40,127,1
40,129,1
40,132,17
40,133,12
40,136,1
40,137,20
40,138,32
40,140,18
40,141,14
40,142,2
40,143,12
40,144,12
40,145,1
40,146,1
40,148,17
40,151,2
40,152,2
40,157,5
40,158,7
40,160,1
40,161,38
40,162,41
40,163,8
40,164,10
40,166,4
40,168,2
40,170,26
40,173,1
40,177,1
40,181,140
40,186,24
40,188,3
40,189,28
40,190,5
40,195,102
40,198,3
40,200,1
40,206,1
40,209,2
40,210,1
40,211,14
40,216,2
40,221,1
40,223,1
40,224,1
40,225,8
40,226,3
40,227,9
40,228,48
40,229,5
40,230,26
40,231,62
40,232,9
40,233,65
40,234,17
40,236,6
40,237,9
40,238,3
40,239,6
40,244,6
40,246,22
40,249,13
40,255,15
40,256,8
40,257,10
40,260,1
40,261,33
40,262,4
40,263,3
40,264,11
40,265,1
41,1,11
41,3,5
41,4,24
41,7,25
41,10,6
41,13,24
41,14,4
41,15,1
41,17,6
41,18,16
41,20,13
41,22,2
41,24,651
41,25,12
41,31,4
41,32,11
41,33,4
41,34,1
41,35,16
41,36,4
41,37,10
41,40,2
41,41,3050
41,42,2222
41,43,514
41,45,19
41,46,1
41,47,12
41,48,353
41,49,4
41,50,126
41,51,15
41,52,1
41,54,3
41,55,5
41,56,7
41,59,3
41,60,20
41,61,17
41,62,2
41,63,1
41,65,21
41,66,6
41,68,175
41,69,79
41,70,10
41,71,5
41,72,7
41,74,2365
41,75,1437
41,76,11
41,77,2
41,78,21
41,79,63
41,80,7
41,81,2
41,82,8
41,85,4
41,86,2
41,87,31
41,88,30
41,89,8
41,90,43
41,91,1
41,92,4
41,93,4
41,94,9
41,95,9
41,97,8
41,100,113
41,106,1
41,107,48
41,112,2
41,113,57
41,114,21
41,116,644
41,117,10
41,118,1
41,119,58
41,120,6
41,122,3
41,123,1
41,125,11
41,126,17
41,127,77
41,128,4
41,129,15
41,130,2
41,131,2
41,132,149
41,133,3
41,134,1
41,136,17
41,137,93
41,138,179
41,140,154
41,141,142
41,142,559
41,143,163
41,144,22
41,145,22
41,146,8
41,147,18
41,148,33
41,149,1
41,151,1169
41,152,570
41,153,14
41,155,1
41,158,37
41,159,71
41,161,303
41,162,235
41,163,194
41,164,103
41,166,1845
41,167,42
41,168,169
41,169,29
41,170,108
41,171,1
41,173,1
41,174,16
41,177,2
41,179,14
41,180,1
41,181,12
41,182,12
41,183,1
41,184,1
41,185,2
41,186,151
41,188,20
41,189,1
41,190,1
41,191,4
41,193,8
41,194,15
41,195,4
41,197,2
41,198,1
41,200,10
41,202,12
41,205,10
41,206,1
41,208,2
41,209,25
41,210,2
41,211,10
41,212,21
41,213,31
41,215,4
41,216,1
41,218,3
41,219,2
41,220,13
41,221,1
41,222,3
41,223,17
41,224,17
41,225,9
41,226,9
41,227,4
41,228,2
41,229,71
41,230,289
41,231,54
41,232,32
41,233,87
41,234,85
41,235,31
41,236,500
41,237,297
41,238,1033
41,239,784
41,240,2
41,241,12
41,242,13
41,243,130
41,244,363
41,246,116
41,247,89
41,248,14
41,249,47
41,250,5
41,254,28
41,255,6
41,256,8
41,258,7
41,259,7
41,260,6
41,261,13
41,262,101
41,263,297
41,264,89
41,265,16
42,1,9
42,3,11
42,4,21
42,7,13
42,10,6
42,13,2
42,14,2
42,15,3
42,16,2
42,17,10
42,18,20
42,19,3
42,20,9
42,22,1
42,24,109
42,25,9
42,26,1
42,28,1
42,29,1
42,31,8
42,32,12
42,33,2
42,35,6
42,36,3
42,37,13
42,39,9
42,41,1858
42,42,2199
42,43,124
42,45,11
42,46,1
42,47,16
42,48,115
42,49,16
42,50,43
42,51,21
42,55,2
42,56,5
42,59,5
42,60,9
42,61,15
42,62,3
42,63,6
42,64,2
42,65,4
42,66,1
42,67,1
42,68,55
42,69,79
42,70,1
42,71,2
42,72,5
42,73,1
42,74,1109
42,75,553
42,76,5
42,77,7
42,78,19
42,79,44
42,80,2
42,81,6
42,83,3
42,85,3
42,86,2
42,87,17
42,88,9
42,89,5
42,90,23
42,91,8
42,92,2
42,93,2
42,94,6
42,95,2
42,96,1
42,97,7
42,100,27
42,101,1
42,106,3
42,107,27
42,108,1
42,112,4
42,113,23
42,114,9
42,116,543
42,117,5
42,119,43
42,120,4
42,121,3
42,122,1
42,125,8
42,126,28
42,127,44
42,128,5
42,129,13
42,130,14
42,131,1
42,132,55
42,134,2
42,136,34
42,137,65
42,138,67
42,139,5
42,140,84
42,141,41
42,142,84
42,143,43
42,144,4
42,145,14
42,146,8
42,147,11
42,148,16
42,149,1
42,151,196
42,152,372
42,153,2
42,154,1
42,155,2
42,157,1
42,158,11
42,159,79
42,161,102
42,162,33
42,163,34
42,164,14
42,165,2
42,166,432
42,167,43
42,168,135
42,169,33
42,170,44
42,174,12
42,177,10
42,179,3
42,181,1
42,182,13
42,183,2
42,184,3
42,185,15
42,186,34
42,188,6
42,189,3
42,190,1
42,191,4
42,193,1
42,194,22
42,195,1
42,197,8
42,198,1
42,200,7
42,201,1
42,202,3
42,203,2
42,205,13
42,206,1
42,207,1
42,208,5
42,209,14
42,210,2
42,211,9
42,212,11
42,213,20
42,215,3
42,216,4
42,217,2
42,218,3
42,220,15
42,222,2
42,223,8
42,224,4
42,225,23
42,226,13
42,227,1
42,228,1
42,229,21
42,230,72
42,231,36
42,232,18
42,233,25
42,234,31
42,235,27
42,236,116
42,237,62
42,238,167
42,239,127
42,240,3
42,241,11
42,242,16
42,243,59
42,244,274
42,246,40
42,247,151
42,248,8
42,249,8
42,250,8
42,254,27
42,255,2
42,256,4
42,257,1
42,259,6
42,260,2
42,261,8
42,262,28
42,263,125
42,264,99
42,265,16
43,1,146
43,3,4
43,4,92
43,7,115
43,9,1
43,10,4
43,11,1
43,12,55
43,13,557
43,14,14
43,15,1
43,16,1
43,17,22
43,18,2
43,20,7
43,21,2
43,22,1
43,24,597
43,25,26
43,26,3
43,28,2
43,29,4
43,31,5
43,32,3
43,33,73
43,34,3
43,35,2
43,36,13
43,37,11
43,38,2
43,39,3
43,40,19
43,41,1290
43,42,580
43,43,6762
43,45,117
43,46,2
43,47,2
43,48,3236
43,49,31
43,50,1070
43,51,2
43,52,12
43,54,6
43,55,1
43,56,11
43,58,1
43,60,3
43,61,13
43,62,4
43,63,2
43,64,2
43,65,42
43,66,53
43,67,1
43,68,1241
43,69,38
43,70,12
43,71,1
43,72,2
43,73,1
43,74,968
43,75,1385
43,76,5
43,78,2
43,79,540
43,80,30
43,81,1
43,82,17
43,83,15
43,86,1
43,87,237
43,88,230
43,89,5
43,90,483
43,91,2
43,92,10
43,93,13
43,94,2
43,95,21
43,97,14
43,98,2
43,100,1942
43,102,3
43,105,1
43,106,12
43,107,640
43,108,2
43,112,75
43,113,635
43,114,380
43,116,217
43,117,1
43,118,1
43,119,10
43,120,1
43,121,2
43,122,1
43,123,1
43,125,165
43,126,4
43,127,47
43,128,6
43,129,71
43,130,1
43,131,6
43,132,649
43,133,2
43,134,5
43,135,3
43,136,8
43,137,365
43,138,858
43,140,1561
43,141,2560
43,142,5512
43,143,1824
43,144,455
43,145,111
43,146,46
43,147,2
43,148,286
43,149,3
43,150,1
43,151,1407
43,152,135
43,153,2
43,154,1
43,155,7
43,157,8
43,158,419
43,159,20
43,160,7
43,161,8122
43,162,3275
43,163,4514
43,164,2634
43,165,3
43,166,970
43,167,1
43,168,40
43,169,6
43,170,1855
43,171,3
43,172,1
43,173,11
43,174,5
43,177,1
43,179,24
43,180,1
43,181,47
43,182,2
43,183,2
43,185,4
43,186,2099
43,188,7
43,189,13
43,190,4
43,193,20
43,194,33
43,195,12
43,196,10
43,197,4
43,198,9
43,200,22
43,202,11
43,205,1
43,208,3
43,209,113
43,210,1
43,211,363
43,212,1
43,213,3
43,215,2
43,216,6
43,217,17
43,218,3
43,219,2
43,220,21
43,222,1
43,223,65
43,224,110
43,225,12
43,226,85
43,227,2
43,228,6
43,229,1394
43,230,5798
43,231,456
43,232,76
43,233,916
43,234,1465
43,235,7
43,236,5869
43,237,5838
43,238,3561
43,239,4872
43,240,1
43,241,9
43,243,147
43,244,259
43,245,1
43,246,1201
43,247,51
43,248,3
43,249,533
43,252,5
43,254,8
43,255,60
43,256,42
43,257,10
43,258,4
43,259,4
43,260,38
43,261,250
43,262,1075
43,263,1979
43,264,150
43,265,74
44,23,24
44,44,2
44,48,1
44,84,1
44,99,1
44,109,1
44,135,5
44,146,1
44,149,2
44,155,1
44,245,2
45,1,42
