origin,dest,count
65,236,2
65,237,4
65,238,3
65,243,1
65,246,5
65,255,14
65,256,8
65,257,3
65,260,1
65,261,3
65,262,1
65,263,5
65,264,2
65,265,2
66,4,2
66,8,1
66,12,1
66,13,1
66,14,2
66,15,1
66,22,1
66,25,5
66,32,1
66,33,5
66,34,1
66,37,4
66,40,2
66,43,2
66,45,3
66,49,2
66,50,2
66,52,1
66,61,1
66,65,2
66,66,3
66,68,2
66,79,2
66,80,6
66,82,1
66,83,1
66,87,2
66,88,3
66,89,1
66,91,1
66,97,5
66,100,2
66,106,1
66,112,2
66,114,1
66,125,1
66,134,1
66,141,1
66,142,1
66,144,4
66,148,6
66,150,1
66,151,3
66,152,1
66,153,1
66,158,1
66,161,3
66,162,5
66,163,1
66,164,4
66,170,1
66,172,1
66,181,2
66,186,5
66,190,1
66,198,2
66,209,2
66,211,3
66,223,1
66,226,1
66,228,2
66,229,1
66,230,8
66,231,4
66,232,1
66,233,1
66,234,1
66,237,1
66,239,1
66,246,2
66,255,8
66,256,6
66,259,1
66,261,3
67,11,1
67,14,2
67,67,2
67,258,1
67,264,1
68,1,21
68,4,30
68,7,17
68,9,1
68,10,3
68,12,13
68,13,166
68,14,7
68,16,2
68,17,5
68,24,20
68,25,8
68,26,2
68,31,1
68,32,1
68,33,10
68,35,5
68,36,3
68,37,6
68,39,2
68,40,3
68,41,29
68,42,22
68,43,74
68,45,28
68,46,1
68,48,585
68,49,9
68,50,237
68,51,1
68,52,1
68,55,4
68,56,2
68,61,7
68,62,1
68,65,16
68,66,6
68,67,1
68,68,534
68,70,2
68,71,1
68,74,16
68,75,31
68,76,1
68,77,1
68,78,1
68,79,180
68,80,6
68,82,6
68,83,4
68,87,61
68,88,23
68,89,4
68,90,234
68,91,2
68,92,2
68,93,1
68,95,5
68,97,4
68,100,178
68,106,2
68,107,151
68,112,6
68,113,125
68,114,99
68,116,21
68,117,1
68,119,4
68,121,1
68,125,63
68,127,11
68,128,1
68,129,7
68,131,1
68,132,37
68,133,1
68,134,2
68,135,1
68,137,89
68,138,39
68,140,46
68,141,70
68,142,162
68,143,90
68,144,120
68,145,6
68,146,5
68,147,1
68,148,91
68,150,1
68,151,27
68,152,7
68,155,2
68,158,168
68,159,1
68,161,220
68,162,137
68,163,199
68,164,211
68,166,17
68,168,2
68,169,3
68,170,209
68,174,2
68,177,3
68,179,5
68,181,11
68,182,1
68,186,306
68,188,3
68,189,10
68,193,2
68,195,4
68,196,2
68,198,2
68,200,1
68,202,5
68,206,1
68,208,1
68,209,19
68,210,1
68,211,102
68,212,1
68,213,4
68,216,1
68,217,2
68,220,2
68,223,7
68,224,20
68,225,4
68,226,8
68,227,2
68,228,2
68,229,58
68,230,357
68,231,125
68,232,23
68,233,67
68,234,269
68,235,1
68,236,84
68,237,96
68,238,58
68,239,104
68,241,3
68,243,13
68,244,27
68,246,453
68,247,2
68,248,1
68,249,245
68,254,1
68,255,13
68,256,12
68,257,1
68,258,2
68,259,1
68,260,2
68,261,53
68,262,37
68,263,45
68,264,16
68,265,12
69,18,1
69,34,1
69,41,1
69,42,1
69,47,3
69,55,1
69,69,4
69,74,1
69,75,1
69,81,1
69,88,1
69,94,1
69,116,1
69,132,1
69,138,1
69,144,1
69,152,1
69,159,2
69,167,1
69,168,1
69,170,2
69,182,1
69,196,1
69,209,1
69,225,1
69,229,1
69,236,1
69,239,1
69,244,3
69,246,1
69,247,1
69,248,1
69,249,1
69,254,2
69,263,1
70,7,1
70,39,1
70,41,1
70,56,1
70,70,6
70,72,1
70,80,1
70,82,1
70,83,1
70,92,1
70,93,2
70,121,1
70,129,8
70,132,2
70,135,2
70,157,1
70,161,1
70,166,1
70,173,1
70,191,1
70,196,1
70,201,1
70,216,1
70,223,2
70,226,1
70,230,2
70,237,1
70,243,1
70,264,1
70,265,5
71,21,1
71,29,1
71,39,1
71,52,1
71,55,1
71,61,1
71,62,1
71,71,2
71,72,5
71,74,1
71,75,1
71,76,2
71,87,1
71,91,2
71,97,1
71,107,1
71,117,1
71,133,1
71,140,1
71,162,1
71,165,1
71,177,1
71,181,1
71,188,6
71,205,1
71,209,1
71,216,1
71,238,1
71,265,1
72,18,1
72,25,2
72,35,2
72,39,1
72,41,1
72,55,1
72,61,3
72,71,2
72,72,1
72,76,4
72,77,1
72,85,1
72,86,1
72,87,1
72,89,1
72,91,2
72,97,1
72,106,1
72,125,1
72,130,1
72,132,1
72,136,1
72,143,1
72,155,1
72,161,1
72,165,1
72,166,2
72,170,1
72,177,1
72,186,2
72,188,1
72,205,2
72,211,1
72,212,1
72,224,1
72,256,1
72,264,1
73,132,1
73,170,1
73,218,1
73,255,1
74,4,3
74,7,7
74,18,1
74,24,9
74,25,2
74,41,145
74,42,82
74,43,16
74,45,4
74,47,4
74,48,12
74,50,7
74,51,1
74,52,1
74,55,1
74,60,1
74,65,2
74,68,6
74,69,10
74,71,1
74,74,227
74,75,289
74,76,2
74,78,3
74,79,7
74,80,1
74,82,1
74,86,1
74,88,2
74,90,2
74,91,1
74,92,1
74,93,2
74,94,4
74,97,1
74,100,10
74,107,5
74,113,4
74,114,2
74,116,20
74,119,5
74,120,2
74,122,1
74,126,5
74,127,2
74,129,3
74,130,2
74,132,16
74,136,2
74,137,3
74,138,7
74,140,18
74,141,40
74,142,8
74,143,4
74,144,3
74,145,2
74,146,2
74,147,3
74,148,5
74,151,18
74,152,16
74,153,1
74,158,1
74,159,9
74,161,9
74,162,15
74,163,9
74,164,10
74,166,35
74,167,7
74,168,42
74,169,4
74,170,8
74,174,2
74,175,1
74,179,4
74,182,2
74,186,4
74,188,1
74,194,6
74,197,1
74,200,1
74,201,1
74,208,5
74,211,5
74,212,3
74,213,4
74,216,1
74,217,1
74,223,7
74,224,2
74,226,5
74,229,8
74,230,14
74,231,2
74,232,2
74,233,7
74,234,6
74,235,3
74,236,64
74,237,28
74,238,18
74,239,19
74,240,2
74,241,3
74,242,2
74,243,4
74,244,18
74,246,3
74,247,10
74,248,4
74,250,2
74,254,2
74,255,1
74,260,3
74,262,28
74,263,96
74,264,13
74,265,3
75,1,2
75,4,6
75,7,6
75,9,1
75,10,1
75,13,1
75,15,1
75,18,2
75,20,2
75,22,1
75,24,18
75,26,1
75,28,2
75,32,2
75,33,1
75,35,1
75,36,3
75,37,2
75,40,1
75,41,116
75,42,73
75,43,44
75,45,3
75,47,4
75,48,25
75,49,1
75,50,9
75,51,1
75,55,2
75,56,2
75,60,2
75,61,1
75,65,2
75,66,2
75,67,1
75,68,12
75,69,3
75,70,1
75,71,1
75,74,357
75,75,327
75,78,3
75,79,18
75,80,1
75,81,2
75,82,2
75,83,2
75,85,1
75,87,4
75,88,5
75,89,2
75,90,7
75,91,1
75,92,1
75,94,2
75,95,2
75,97,1
75,100,12
75,107,12
75,112,3
75,113,3
75,114,4
75,116,17
75,119,3
75,122,1
75,125,1
75,126,1
75,127,5
75,129,2
75,132,16
75,134,1
75,135,2
75,136,5
75,137,18
75,138,20
75,140,33
75,141,60
75,142,35
75,143,15
75,144,4
75,145,1
75,146,1
75,147,3
75,148,8
75,151,49
75,152,10
75,155,1
75,158,7
75,159,14
75,160,1
75,161,32
75,162,43
75,163,18
75,164,18
75,166,38
75,167,4
75,168,23
75,169,3
75,170,19
75,171,1
75,173,2
75,174,2
75,177,1
75,179,4
75,182,2
75,185,1
75,186,28
75,189,1
75,192,1
75,193,1
75,194,1
75,195,4
75,196,1
75,198,1
75,202,1
75,205,1
75,209,4
75,210,1
75,211,2
75,212,1
75,213,9
75,215,1
75,216,1
75,218,1
75,220,2
75,223,1
75,224,1
75,225,1
75,226,2
75,227,1
75,229,23
75,230,27
75,231,3
75,232,4
75,233,7
75,234,19
75,235,5
75,236,201
75,237,98
75,238,79
75,239,49
75,242,1
75,243,1
75,244,20
75,246,13
75,247,2
75,248,4
75,249,9
75,250,2
75,254,2
75,258,1
75,260,3
75,261,1
75,262,34
75,263,166
75,264,6
75,265,3
76,14,2
76,17,2
76,18,1
76,19,1
76,25,2
76,33,2
76,35,1
76,37,1
76,39,4
76,45,1
76,49,2
76,55,1
76,61,5
76,63,2
76,65,1
76,68,1
76,71,2
76,72,2
76,74,2
76,75,1
76,76,17
76,77,2
76,81,1
76,82,1
76,85,1
76,86,2
76,88,2
76,89,3
76,91,1
76,92,1
76,93,2
76,97,1
76,107,1
76,121,1
76,136,1
76,148,1
76,152,1
76,155,3
76,174,1
76,177,4
76,180,1
76,188,2
76,197,1
76,203,1
76,205,2
76,216,1
76,221,1
76,225,1
76,226,1
76,231,2
76,234,1
76,235,1
76,244,1
76,261,1
76,264,9
76,265,1
77,17,1
77,38,1
77,39,1
77,45,1
77,49,1
77,61,1
77,62,1
77,65,1
77,68,2
77,72,2
77,75,1
77,76,2
77,77,3
77,89,1
77,117,2
77,139,1
77,181,1
77,188,1
77,213,1
77,218,1
77,264,1
77,265,1
78,32,1
78,41,1
78,42,1
78,60,1
78,69,1
78,76,1
78,78,2
78,90,1
78,119,1
78,208,1
78,223,1
78,247,2
79,1,7
79,2,1
79,4,185
79,7,36
79,12,4
79,13,48
79,14,8
79,17,26
79,22,1
79,24,8
79,25,15
79,28,2
79,29,2
79,31,1
79,32,2
79,33,17
79,35,2
79,36,14
79,37,20
79,40,6
79,41,22
79,42,13
79,43,23
79,45,66
79,48,154
79,49,16
79,50,58
79,51,1
79,52,2
79,55,1
79,56,1
79,61,15
79,62,5
79,65,16
79,66,9
79,67,1
79,68,178
79,69,5
79,70,4
79,71,1
79,74,42
79,75,54
79,76,1
79,79,577
79,80,34
79,82,1
79,83,5
79,85,2
79,87,98
79,88,43
79,89,11
79,90,174
79,92,2
79,93,2
79,95,4
79,97,22
79,100,96
79,102,3
79,106,2
79,107,364
79,112,29
79,113,223
79,114,241
79,116,15
79,125,54
79,127,3
79,129,5
79,130,1
79,132,39
79,133,1
79,134,1
79,135,1
79,137,297
79,138,25
79,140,84
79,141,120
79,142,60
79,143,22
79,144,180
79,145,20
79,146,12
79,148,339
79,149,2
79,151,19
79,152,5
79,153,1
79,155,1
79,157,2
79,158,129
79,159,3
79,161,125
79,162,178
79,163,67
79,164,177
79,165,2
79,166,6
79,168,3
79,170,300
79,171,1
79,173,3
79,175,1
79,177,2
79,179,7
79,181,24
79,182,1
79,183,1
79,185,2
79,186,284
79,188,13
79,189,11
79,190,2
79,193,5
79,195,5
79,198,12
79,202,2
79,203,1
79,209,39
79,210,1
79,211,106
79,213,1
79,217,3
79,218,2
79,220,4
79,223,10
79,224,80
79,225,13
79,226,21
79,227,2
79,228,7
79,229,140
79,230,148
79,231,128
79,232,135
79,233,166
79,234,278
79,236,57
79,237,72
79,238,41
79,239,65
79,241,3
79,242,2
79,243,7
79,244,11
79,246,96
79,247,2
79,249,230
79,255,53
79,256,54
79,257,1
79,258,1
79,259,3
79,260,7
79,261,41
79,262,57
79,263,96
79,264,23
79,265,6
80,7,2
80,17,7
80,29,1
80,33,1
80,36,6
80,37,10
80,39,1
80,40,1
80,42,1
80,49,2
80,61,2
80,65,2
80,68,1
80,69,1
80,70,1
80,72,1
80,79,2
80,80,10
80,88,1
80,89,2
80,95,1
80,102,2
80,106,1
80,107,1
80,112,7
80,114,3
80,115,1
80,126,1
80,129,3
80,130,1
80,132,1
80,136,2
80,144,1
80,145,2
80,148,1
80,151,2
80,157,1
80,164,1
80,177,1
80,183,1
80,186,3
80,195,1
80,198,3
80,209,1
80,211,1
80,217,1
80,223,1
80,224,1
80,225,5
80,226,2
80,228,1
80,230,1
80,231,2
80,232,2
80,234,2
80,243,1
80,244,1
80,249,2
80,254,1
80,255,6
80,256,1
80,257,1
80,258,1
80,264,1
80,265,1
81,25,1
81,32,1
81,42,1
81,47,1
81,51,1
81,61,1
81,65,1
81,69,1
81,75,1
81,126,1
81,147,1
81,152,1
81,168,1
81,182,2
81,209,1
81,254,1
81,264,1
82,7,2
82,10,1
82,13,2
82,28,1
82,48,1
82,50,1
82,53,1
82,56,4
82,63,1
82,70,2
82,73,1
82,75,1
82,79,1
82,80,1
82,82,16
82,83,10
82,87,2
82,88,1
82,92,1
82,95,3
82,97,1
82,100,1
82,107,2
82,112,2
82,114,1
82,123,1
82,125,1
82,126,1
82,129,18
82,130,1
82,132,2
82,135,1
82,137,1
82,138,2
82,140,2
82,141,1
82,144,2
82,145,1
82,157,6
82,158,1
82,160,4
82,161,2
82,162,1
82,163,4
82,164,1
82,166,1
82,170,4
82,171,1
82,173,6
82,179,4
82,181,1
82,186,3
82,196,3
82,197,1
82,198,1
82,205,1
82,211,1
82,213,1
82,218,1
82,223,2
82,226,7
82,228,1
82,229,1
82,230,6
82,231,2
82,232,1
82,234,1
82,246,2
82,252,1
82,256,1
82,257,1
82,258,1
82,260,9
82,261,1
82,264,1
83,7,2
83,28,1
83,35,2
83,65,1
83,75,1
83,79,1
83,80,1
83,82,5
83,83,6
83,92,1
83,95,2
83,129,3
83,140,1
83,141,2
83,144,1
83,145,1
83,157,2
83,167,1
83,179,1
83,189,1
83,193,1
83,196,3
83,216,1
83,223,1
83,226,2
83,260,4
83,264,1
85,7,1
85,17,1
85,33,2
85,35,1
85,37,1
85,41,1
85,48,1
85,71,1
85,74,1
85,76,2
85,81,1
85,85,1
85,89,1
85,97,2
85,106,1
85,114,1
85,129,1
85,133,1
85,140,1
85,141,1
85,152,1
85,188,1
85,216,1
85,256,1
85,264,1
86,9,1
86,29,1
86,35,1
86,38,1
86,42,1
86,49,1
86,75,1
86,85,1
86,86,1
86,97,1
86,130,1
86,207,1
86,209,1
86,223,1
86,226,1
87,1,7
87,4,25
87,7,5
87,12,2
87,13,79
87,14,4
87,16,1
87,17,6
87,18,2
87,24,2
87,25,10
87,26,1
87,29,1
87,33,17
87,36,5
87,37,5
87,40,8
87,41,4
87,42,6
87,43,18
87,45,50
87,48,56
87,49,7
87,50,21
87,51,1
87,52,4
87,54,2
87,55,1
87,61,2
87,62,2
87,64,1
87,65,8
87,66,14
87,67,1
87,68,53
87,70,1
87,71,1
87,72,2
87,74,2
87,75,13
87,79,110
87,80,4
87,83,1
87,84,1
87,87,55
87,88,44
87,89,4
87,90,20
87,95,1
87,97,4
87,100,34
87,106,3
87,107,41
87,112,8
87,113,25
87,114,48
87,116,4
87,119,1
87,121,1
87,125,21
87,129,1
87,130,1
87,132,36
87,133,1
87,134,1
87,137,29
87,138,23
87,140,26
87,141,10
87,142,14
87,143,8
87,144,50
87,145,4
87,146,1
87,147,2
87,148,101
87,152,1
87,157,1
87,158,36
87,159,1
87,160,1
87,161,50
87,162,59
87,163,28
87,164,45
87,165,1
87,168,2
87,170,62
87,177,1
87,179,1
87,181,12
87,186,44
87,188,2
87,189,4
87,190,1
87,193,1
87,195,5
87,197,1
87,198,2
87,208,1
87,209,31
87,211,45
87,213,1
87,216,1
87,217,1
87,218,1
87,223,1
87,224,22
87,225,3
87,226,4
87,227,1
87,228,4
87,229,29
87,230,68
87,231,100
87,232,35
87,233,35
87,234,58
87,236,15
87,237,21
87,238,8
87,239,13
87,243,3
87,244,3
87,246,36
87,249,46
87,250,1
87,255,6
87,256,8
87,257,1
87,258,1
87,260,1
87,261,69
87,262,13
87,263,18
87,264,9
87,265,4
88,1,7
88,4,13
88,7,5
88,9,1
88,12,2
88,13,59
88,14,3
88,17,2
88,22,1
88,24,2
88,25,5
88,33,9
88,35,2
88,36,1
88,37,3
88,39,1
88,40,2
88,41,1
88,42,2
88,43,7
88,45,40
88,47,2
88,48,32
88,49,3
88,50,11
88,55,1
88,56,1
88,61,5
88,62,1
88,65,4
88,66,17
88,68,35
88,74,4
88,75,2
88,76,1
88,79,42
88,80,2
88,82,1
88,87,48
88,88,23
88,89,3
88,90,9
88,91,1
88,95,1
88,97,4
88,100,30
88,102,1
88,106,1
88,107,25
88,112,2
88,113,8
88,114,10
88,115,2
88,125,10
88,127,1
88,129,3
88,131,1
88,132,10
88,133,2
88,137,26
88,138,10
88,140,23
88,141,10
88,142,5
88,143,5
88,144,13
88,145,2
88,146,2
88,148,48
88,151,3
88,158,21
88,161,44
88,162,37
88,163,24
88,164,33
88,166,1
88,168,1
88,170,32
88,176,1
88,181,8
88,185,1
88,186,39
88,188,2
88,189,1
88,195,4
88,196,1
88,201,1
88,205,1
88,206,1
88,209,24
88,211,11
88,217,2
88,220,2
88,224,10
88,226,1
88,228,1
88,229,9
88,230,56
88,231,48
88,232,18
88,233,31
88,234,17
88,236,14
88,237,9
88,238,2
88,239,9
88,244,4
88,246,22
88,249,20
88,255,5
88,256,6
88,259,1
88,261,48
88,262,8
88,263,10
88,264,2
88,265,3
89,13,1
89,22,1
89,23,1
89,28,1
89,39,4
89,55,1
89,56,2
89,61,2
89,62,1
89,67,1
89,71,1
89,72,2
89,74,2
89,75,1
89,80,1
89,89,12
89,91,1
89,112,1
89,123,1
89,133,2
89,137,1
89,150,1
89,155,1
89,165,2
89,166,1
89,170,1
89,177,1
89,181,4
89,188,1
89,191,1
89,216,1
89,228,1
89,243,1
89,264,2
90,1,10
90,4,24
90,7,12
90,12,6
90,13,41
90,17,4
90,18,2
90,22,2
90,24,9
90,25,5
90,31,1
90,32,1
90,33,18
90,35,1
90,36,5
90,37,3
90,39,1
90,41,22
90,42,17
90,43,26
90,45,15
90,46,1
90,48,265
90,49,5
90,50,98
90,52,1
90,54,1
90,61,9
90,65,3
90,66,4
90,67,2
90,68,325
90,69,2
90,72,1
90,74,18
90,75,26
90,79,180
90,80,6
90,82,1
90,83,2
90,87,27
90,88,13
90,89,5
90,90,155
90,94,1
90,95,3
90,97,3
90,100,138
90,107,117
90,112,6
90,113,118
90,114,88
90,115,1
90,116,13
90,119,1
90,124,1
90,125,41
90,127,3
90,129,5
90,130,1
90,131,1
90,132,30
90,137,90
90,138,17
90,140,18
90,141,34
90,142,46
90,143,38
90,144,57
90,145,7
90,146,3
90,148,68
90,151,14
90,152,5
90,157,4
90,158,126
90,159,2
90,161,104
90,162,66
90,163,73
90,164,149
90,166,8
90,168,3
90,170,176
90,178,1
90,179,3
90,181,5
90,184,1
90,186,259
90,188,3
90,189,2
90,197,1
90,198,1
90,209,12
90,210,1
90,211,70
90,213,2
90,220,2
90,223,2
90,224,33
90,225,2
90,226,4
90,228,1
90,229,36
90,230,155
90,231,125
90,232,20
90,233,28
90,234,214
90,236,38
90,237,44
90,238,33
90,239,44
90,241,1
90,243,10
90,244,16
90,246,251
90,247,1
90,249,273
90,250,3
90,254,1
90,255,9
90,256,9
90,257,4
90,258,2
90,260,2
90,261,22
90,262,12
90,263,27
90,264,4
90,265,4
91,17,2
91,25,1
91,35,1
91,39,2
91,42,1
91,66,2
91,71,1
91,72,2
91,85,1
91,89,7
91,91,5
91,97,1
91,150,1
91,165,3
91,170,1
91,177,1
91,181,1
91,188,2
91,203,1
91,210,3
91,233,2
91,234,2
91,264,3
92,7,1
92,9,4
92,16,4
92,20,1
92,55,1
92,56,1
92,61,1
92,72,1
92,74,1
92,82,1
92,92,8
92,93,1
92,95,1
92,129,2
92,130,2
92,162,1
92,163,1
92,174,1
92,186,1
92,205,2
92,224,1
92,234,1
92,238,1
92,252,1
92,264,2
93,24,2
93,25,1
93,33,1
93,38,1
93,42,3
93,48,5
93,70,1
93,74,3
93,75,1
93,76,1
93,79,1
93,86,1
93,87,1
93,90,1
93,91,1
93,93,3
93,113,3
93,116,1
93,132,5
93,134,1
93,135,1
93,138,2
93,140,3
93,141,3
93,142,1
93,143,1
93,145,1
93,148,1
93,151,1
93,161,5
93,162,2
93,163,4
93,164,2
93,170,4
93,186,2
93,200,1
93,229,2
93,230,12
93,233,1
93,234,2
93,238,2
93,239,3
93,243,1
93,246,2
93,249,2
93,256,1
93,261,2
93,262,2
93,264,2
93,265,2
94,18,1
94,41,1
94,47,1
94,74,1
94,94,1
94,141,1
94,145,1
94,174,1
95,52,1
95,65,2
95,75,1
95,82,3
95,86,1
95,92,5
95,93,1
95,95,12
95,98,1
95,100,1
95,102,3
95,116,1
95,121,1
95,129,4
95,131,2
95,132,4
95,135,1
95,142,1
95,143,2
95,164,1
95,171,2
95,173,1
95,186,2
95,196,5
95,197,1
95,198,1
95,219,1
95,223,1
95,226,1
95,237,1
95,238,1
95,261,1
96,55,1
96,96,1
96,102,1
97,4,3
97,14,1
97,17,10
97,22,2
97,25,8
97,33,8
97,34,1
97,35,3
97,36,2
97,37,4
97,39,1
97,40,3
97,41,1
97,45,2
97,48,1
97,49,19
97,52,2
97,55,1
97,61,12
97,62,2
97,65,16
97,66,6
97,68,1
97,69,1
97,72,1
97,74,1
97,75,1
97,76,5
97,77,1
97,79,6
97,80,2
97,83,1
97,85,1
97,87,1
97,88,2
97,89,4
97,90,1
97,92,1
97,97,27
97,100,2
97,106,2
97,107,4
97,112,1
97,113,3
97,115,1
97,119,1
97,123,1
97,125,1
97,130,1
97,132,1
97,136,1
97,137,3
97,138,1
97,140,2
97,141,2
97,144,1
97,148,5
97,158,1
97,160,1
97,161,1
97,164,1
97,170,2
97,177,2
97,181,13
97,186,1
97,188,5
97,189,4
97,190,1
97,211,1
97,217,2
97,218,2
97,225,6
97,227,1
97,228,3
97,230,2
97,231,1
97,232,2
97,234,2
97,235,1
97,238,1
97,247,1
97,254,1
97,255,1
97,256,2
97,257,1
97,261,1
97,264,6
98,28,2
98,82,2
98,131,1
98,141,1
100,1,20
100,4,19
100,7,28
100,10,2
100,12,24
100,13,104
100,14,2
100,17,6
100,18,1
100,20,1
100,21,1
100,23,1
100,24,8
100,25,6
100,26,1
100,27,1
100,28,1
100,31,1
100,32,2
100,33,3
100,35,1
100,36,1
100,37,6
100,39,1
100,41,32
100,42,25
100,43,127
100,45,20
100,47,2
100,48,362
100,49,7
100,50,174
100,55,2
100,56,1
100,61,6
100,62,2
100,65,7
100,66,4
100,68,213
100,69,4
100,70,2
100,71,2
100,72,2
100,74,20
100,75,35
100,76,1
100,78,1
100,79,91
100,80,8
100,81,1
100,82,6
100,83,2
100,85,1
100,86,1
100,87,44
100,88,50
100,89,4
100,90,133
100,92,2
100,93,4
100,94,1
100,95,3
100,97,3
100,98,1
100,100,189
100,101,1
100,102,2
100,106,1
100,107,111
100,108,1
100,112,7
100,113,59
100,114,56
100,116,17
100,119,2
100,123,1
100,125,34
100,127,3
100,129,13
100,130,1
100,132,85
100,136,2
100,137,96
100,138,42
100,140,68
100,141,55
100,142,178
100,143,53
100,144,57
100,145,5
100,146,4
100,148,57
100,150,1
100,151,31
100,152,3
100,153,1
100,155,1
100,157,3
100,158,63
100,159,6
100,160,1
100,161,398
100,162,258
100,163,291
100,164,185
100,166,28
100,167,2
100,168,4
100,169,2
100,170,344
100,173,1
100,174,1
100,175,1
100,178,1
100,179,2
100,180,3
100,181,10
100,182,1
100,183,2
100,186,212
100,188,5
100,189,3
100,190,1
100,191,1
100,193,4
100,196,2
100,197,1
100,198,4
100,200,1
100,202,4
100,208,1
100,209,18
100,210,1
100,211,52
100,212,3
100,213,1
100,215,1
100,216,3
100,217,2
100,220,2
100,222,1
100,223,6
100,224,27
100,225,1
100,226,8
100,227,3
100,228,4
100,229,89
100,230,513
100,231,69
100,232,16
100,233,152
100,234,180
100,235,2
100,236,85
100,237,108
100,238,56
100,239,89
100,240,1
100,241,1
100,242,1
100,243,9
100,244,23
100,246,256
100,247,2
100,248,2
100,249,101
100,252,1
100,254,4
100,255,7
100,256,4
100,257,2
100,260,4
100,261,81
100,262,24
100,263,42
100,264,15
100,265,19
101,101,1
101,130,1
101,131,1
101,135,2
101,138,1
101,171,1
101,197,1
101,223,1
101,254,1
101,265,3
102,25,1
102,28,2
102,79,1
102,82,1
102,95,1
102,114,1
102,124,1
102,170,1
102,198,2
102,210,1
102,235,1
102,236,1
106,14,2
106,25,1
106,35,1
106,48,1
106,49,1
106,61,3
106,65,1
106,66,1
106,77,1
106,79,1
106,85,1
106,90,1
106,97,1
106,106,2
106,125,2
106,146,1
106,181,2
106,189,1
106,195,3
106,209,1
106,227,1
106,228,3
106,241,1
106,257,1
106,264,2
107,1,12
107,4,68
107,7,16
107,11,1
107,12,6
107,13,27
107,14,1
107,17,4
107,18,1
107,24,2
107,25,5
107,26,1
107,33,9
107,34,1
107,36,1
107,37,2
107,38,1
107,39,2
107,40,5
107,41,13
107,42,13
107,43,25
107,45,21
107,47,1
107,48,107
107,50,37
107,52,2
107,54,2
107,56,2
107,58,1
107,61,7
107,62,2
107,65,6
107,66,6
107,68,142
107,69,4
107,71,2
107,72,1
107,74,27
107,75,43
107,76,1
107,79,367
107,80,5
107,82,6
107,83,2
107,87,56
107,88,24
107,89,4
107,90,154
107,91,1
107,95,5
107,97,7
107,100,111
107,107,252
107,112,6
107,113,108
107,114,140
107,116,4
107,119,1
107,125,31
107,127,3
107,129,5
107,132,55
107,134,1
107,136,1
107,137,283
107,138,34
107,140,79
107,141,100
107,142,49
107,143,18
107,144,122
107,145,13
107,146,10
107,148,152
107,151,14
107,157,3
107,158,55
107,161,169
107,162,198
107,163,76
107,164,172
107,166,10
107,167,1
107,168,6
107,169,1
107,170,425
107,173,1
107,177,1
107,179,9
107,181,19
107,186,291
107,188,6
107,189,2
107,190,1
107,193,1
107,195,2
107,196,2
107,197,5
107,202,1
107,203,1
107,208,1
107,209,17
107,211,45
107,213,3
107,217,2
107,219,1
107,220,3
107,223,9
107,224,93
107,225,3
107,226,11
107,228,4
107,229,164
107,230,186
107,231,49
107,232,47
107,233,179
107,234,254
107,235,1
107,236,86
107,237,94
107,238,24
107,239,21
107,243,7
107,244,5
107,246,113
107,247,1
107,249,108
107,254,1
107,255,12
107,256,18
107,258,2
107,259,1
107,260,4
107,261,21
107,262,42
107,263,64
107,264,14
107,265,3
108,106,1
108,264,2
108,265,1
109,109,1
112,4,1
112,7,2
112,17,2
112,36,3
112,37,1
112,40,1
112,49,1
112,61,2
112,65,2
112,75,1
112,79,2
112,80,9
112,82,1
112,97,2
112,106,1
112,112,13
112,114,1
112,116,1
112,125,1
112,132,2
112,136,1
112,145,5
112,148,3
112,151,1
112,157,2
112,160,1
112,161,1
112,166,1
112,170,1
112,173,1
112,181,1
112,188,1
112,189,1
112,197,1
112,198,1
112,223,1
112,224,1
112,225,3
112,226,7
112,229,1
112,230,1
112,231,1
112,232,3
112,233,1
112,238,2
112,255,3
112,256,9
112,260,1
112,264,1
113,1,4
113,4,85
113,7,3
113,12,4
113,13,62
113,14,1
113,17,3
113,19,1
113,20,1
113,21,1
113,22,3
113,24,1
113,25,4
113,26,1
113,31,1
113,33,8
113,35,1
113,36,4
113,37,2
113,40,5
113,41,4
113,42,10
113,43,24
113,45,14
113,48,69
113,49,6
113,50,32
113,52,2
113,56,3
113,61,6
113,65,5
113,66,9
113,68,136
113,69,1
113,70,1
113,74,12
113,75,11
113,79,319
113,80,6
113,82,1
113,83,2
113,85,1
113,87,55
113,88,23
113,89,3
113,90,129
113,94,1
113,95,3
113,97,6
113,100,87
113,106,1
113,107,154
113,108,2
113,112,5
113,113,146
113,114,138
113,116,3
113,117,1
113,123,1
113,125,57
113,126,1
113,127,4
113,129,6
113,132,24
113,133,2
113,137,71
113,138,14
113,140,22
113,141,36
113,142,47
113,143,20
113,144,138
113,145,5
113,146,2
113,148,118
113,151,9
113,152,1
113,157,1
113,158,111
113,159,1
113,161,95
113,162,54
113,163,56
113,164,115
113,166,15
113,167,1
113,168,2
113,170,198
113,174,1
113,177,1
113,179,1
113,181,5
113,186,163
113,188,2
113,189,4
113,190,1
113,195,2
113,196,2
113,198,2
113,208,1
113,209,16
113,210,1
113,211,107
113,213,1
113,217,1
113,223,3
113,224,33
113,225,2
113,226,5
113,228,4
113,229,46
113,230,132
113,231,105
113,232,36
113,233,49
113,234,172
113,235,1
113,236,35
113,237,55
113,238,14
113,239,39
113,243,3
113,244,9
113,246,80
